k,29
mask_nonACGTchars,false
number_kmers,1041569
randomhits_thresholds,25:0.0;32:0.0;38:0.0;45:0.0;54:0.0;64:0.0;76:0.0;91:0.0;108:0.0;128:0.0;152:0.0;181:0.0;215:0.0;256:0.0;304:0.0;362:0.0;431:0.0;512:0.0;609:0.0;724:0.001;861:0.001;1024:0.001;1218:0.002;1448:0.003;1722:0.004;2048:0.006;2435:0.007;2896:0.008;3444:0.01;4096:0.013;4871:0.015;5793:0.017;6889:0.021;8192:0.024;9742:0.028;11585:0.033;13777:0.037;16384:0.04;19484:0.046;23170:0.05;27554:0.054;32768:0.05847953216374269;38968:0.07797270955165692;46341:0.08966861598440545;55109:0.10721247563352826;65536:0.10894941634241245;77936:0.14396887159533073;92682:0.15953307392996108;110218:0.19455252918287938;131072:0.23255813953488372;155872:0.24806201550387597;185364:0.26356589147286824;220436:0.3023255813953488;262144:0.35384615384615387;311744:0.4153846153846154;370728:0.46153846153846156;440872:0.5454545454545454;524288:0.5692307692307692;623487:0.6060606060606061;741455:0.6363636363636364;881744:0.696969696969697;1048576:1.0;1246974:1.0;1482910:1.0;1763488:1.0;2097152:1.0;2493948:1.0;2965821:1.0;3526975:1.0;4194304:1.0;4987896:1.0;5931642:1.0;7053950:1.0;8388608:1.0
long_key_value_store,false
int_key_value_stores_seeds,42;69
724,72,>MEG_6190|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6191|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6207|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6274|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6292|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6325|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6326|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6341|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6423|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6436|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6452|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6467|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6478|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6493|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6496|Drugs|betalactams|Class_A_betalactamases|SHV
725,40,>MEG_6192|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6194|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6201|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6203|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6242|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6377|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6378|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6394|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6409|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6490|Drugs|betalactams|Class_A_betalactamases|SHV
726,26,>MEG_6195|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6196|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6197|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6198|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6263|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6267|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6296|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6317|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6342|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6363|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6373|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6382|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6395|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6397|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6428|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6473|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6480|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6488|Drugs|betalactams|Class_A_betalactamases|SHV
727,46,>MEG_6199|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6200|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6275|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6307|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6371|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6438|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6440|Drugs|betalactams|Class_A_betalactamases|SHV
728,146,>MEG_6202|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6204|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6215|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6216|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6217|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6218|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6219|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6224|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6230|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6255|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6268|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6291|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6297|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6321|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6337|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6343|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6365|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6367|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6369|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6388|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6422|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6441|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6447|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6449|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6451|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6484|Drugs|betalactams|Class_A_betalactamases|SHV
729,23,>MEG_6205|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6206|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6479|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6498|Drugs|betalactams|Class_A_betalactamases|SHV
730,52,>MEG_6208|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6209|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6272|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6293|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6389|Drugs|betalactams|Class_A_betalactamases|SHV
731,32,>MEG_6211|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6212|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6223|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6256|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6335|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6384|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6434|Drugs|betalactams|Class_A_betalactamases|SHV
732,137,>MEG_6213|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6214|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6235|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6240|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6241|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6245|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6251|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6252|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6258|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6259|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6264|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6309|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6315|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6346|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6348|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6360|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6372|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6380|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6383|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6401|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6402|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6405|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6415|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6432|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6461|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6462|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6464|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6465|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6474|Drugs|betalactams|Class_A_betalactamases|SHV
733,32,>MEG_6220|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6221|Drugs|betalactams|Class_A_betalactamases|SHV
734,52,>MEG_6222|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6225|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6229|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6234|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6249|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6270|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6299|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6300|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6410|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6426|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6477|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6481|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6497|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_8699|Drugs|betalactams|Class_A_betalactamases|SHV
735,39,>MEG_6226|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6227|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6248|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6269|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6277|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6303|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6359|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6403|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6414|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6430|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6442|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6489|Drugs|betalactams|Class_A_betalactamases|SHV
736,28,>MEG_6228|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6231|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6366|Drugs|betalactams|Class_A_betalactamases|SHV
737,28,>MEG_6232|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6233|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6368|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6370|Drugs|betalactams|Class_A_betalactamases|SHV
738,56,>MEG_6236|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6237|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6284|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6285|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6286|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6306|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6364|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6385|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6416|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6417|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6427|Drugs|betalactams|Class_A_betalactamases|SHV
739,67,>MEG_6238|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6239|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6244|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6246|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6254|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6279|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6361|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6398|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6406|Drugs|betalactams|Class_A_betalactamases|SHV
740,60,>MEG_6250|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6253|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6313|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6316|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6355|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6362|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6392|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6393|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6468|Drugs|betalactams|Class_A_betalactamases|SHV
741,22,>MEG_6257|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6260|Drugs|betalactams|Class_A_betalactamases|SHV
742,35,>MEG_6261|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6262|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6345|Drugs|betalactams|Class_A_betalactamases|SHV
743,42,>MEG_6271|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6273|Drugs|betalactams|Class_A_betalactamases|SHV
744,22,>MEG_6276|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6278|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6476|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_8698|Drugs|betalactams|Class_A_betalactamases|SHV
745,27,>MEG_6281|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6283|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6311|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6334|Drugs|betalactams|Class_A_betalactamases|SHV
746,32,>MEG_6287|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6288|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6301|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6357|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6387|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6418|Drugs|betalactams|Class_A_betalactamases|SHV
747,23,>MEG_6289|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6290|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6294|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6323|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6408|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6421|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6424|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6482|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6486|Drugs|betalactams|Class_A_betalactamases|SHV
748,21,>MEG_6295|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6298|Drugs|betalactams|Class_A_betalactamases|SHV
749,55,>MEG_6302|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6304|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6413|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6471|Drugs|betalactams|Class_A_betalactamases|SHV
750,21,>MEG_6305|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6308|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6448|Drugs|betalactams|Class_A_betalactamases|SHV
751,49,>MEG_6310|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6318|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6396|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6453|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_8696|Drugs|betalactams|Class_A_betalactamases|SHV
752,17,>MEG_6320|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6322|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6483|Drugs|betalactams|Class_A_betalactamases|SHV
753,24,>MEG_6324|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6328|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6354|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6358|Drugs|betalactams|Class_A_betalactamases|SHV
754,22,>MEG_6329|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6330|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6331|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6412|Drugs|betalactams|Class_A_betalactamases|SHV
755,20,>MEG_6332|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6333|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6472|Drugs|betalactams|Class_A_betalactamases|SHV
756,30,>MEG_6336|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6338|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6491|Drugs|betalactams|Class_A_betalactamases|SHV
757,37,>MEG_6339|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6344|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6433|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6463|Drugs|betalactams|Class_A_betalactamases|SHV
758,33,>MEG_6347|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6350|Drugs|betalactams|Class_A_betalactamases|SHV
759,23,>MEG_6351|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6356|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6443|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6454|Drugs|betalactams|Class_A_betalactamases|SHV
760,26,>MEG_6375|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6381|Drugs|betalactams|Class_A_betalactamases|SHV
761,37,>MEG_6386|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6390|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6469|Drugs|betalactams|Class_A_betalactamases|SHV
762,25,>MEG_6391|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6400|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6444|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6445|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6457|Drugs|betalactams|Class_A_betalactamases|SHV
763,24,>MEG_6404|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6407|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6429|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_8697|Drugs|betalactams|Class_A_betalactamases|SHV
764,14,>MEG_6411|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6419|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6455|Drugs|betalactams|Class_A_betalactamases|SHV
765,3,>MEG_6420|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6439|Drugs|betalactams|Class_A_betalactamases|SHV
766,22,>MEG_6446|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6450|Drugs|betalactams|Class_A_betalactamases|SHV
767,17,>MEG_6456|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6458|Drugs|betalactams|Class_A_betalactamases|SHV
768,28,>MEG_6459|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6466|Drugs|betalactams|Class_A_betalactamases|SHV
769,19,>MEG_6470|Drugs|betalactams|Class_A_betalactamases|SHV;>MEG_6487|Drugs|betalactams|Class_A_betalactamases|SHV
770,133,>MEG_6504|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILF;>MEG_6505|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILF
771,281,>MEG_6511|Drugs|betalactams|Class_B_betalactamases|SIM;>MEG_6512|Drugs|betalactams|Class_B_betalactamases|SIM
772,1090,>MEG_6522|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SME;>MEG_6529|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SME
773,239,>MEG_6540|Biocides|Peroxide_resistance|peroxide_resistance_protein|SODA;>MEG_6542|Biocides|Peroxide_resistance|peroxide_resistance_protein|SODA;>MEG_6543|Biocides|Peroxide_resistance|peroxide_resistance_protein|SODA
774,170,>MEG_6549|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_regulator|SOXRB;>MEG_6550|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_regulator|SOXRB
775,478,>MEG_6559|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|SRPA;>MEG_6575|Biocides|Multi-biocide_resistance|Multi-biocide_SMR_efflux_pump|SUGE;>MEG_6576|Biocides|Multi-biocide_resistance|Multi-biocide_SMR_efflux_pump|SUGE;>MEG_7295|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|TTGG
776,79,>MEG_6577|Biocides|Multi-biocide_resistance|Multi-biocide_SMR_efflux_pump|SUGE;>MEG_6578|Biocides|Multi-biocide_resistance|Multi-biocide_SMR_efflux_pump|SUGE
777,107,>MEG_6582|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI;>MEG_6585|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI;>MEG_6618|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6619|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6637|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII
778,68,>MEG_6594|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI;>MEG_6602|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI
779,49,>MEG_6603|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI;>MEG_6605|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI
780,174,>MEG_6617|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6620|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6621|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6622|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6624|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6625|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6626|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6627|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6628|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6629|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6630|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6632|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6633|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6634|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6638|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII
781,70,>MEG_6623|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII;>MEG_6636|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII
782,126,>MEG_6640|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULIV;>MEG_6657|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6658|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6694|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6696|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6738|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6748|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6758|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6767|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6775|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6823|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6848|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6850|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6860|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6861|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6874|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6902|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6904|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6907|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_8702|Drugs|betalactams|Class_A_betalactamases|TEM
783,31,>MEG_6659|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6660|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6674|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6689|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6735|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6740|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6805|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6835|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6843|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6863|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6864|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6879|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6891|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6893|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6894|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6938|Drugs|betalactams|Class_A_betalactamases|TEM;>MEG_6949|Drugs|betalactams|Class_A_betalactamases|TEM
